Classes: 35
[name:ActionMailer, file:null, step:Then ]
[name:ActionMailer, file:null, step:When ]
[name:CONFIG, file:null, step:Given ]
[name:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:Then ]
[name:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:Then ]
[name:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:Given ]
[name:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:Given ]
[name:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:When ]
[name:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:When ]
[name:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:null]
[name:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:null]
[name:Devise, file:tip4commit_tip4commit\config\initializers\devise.rb, step:Given ]
[name:Digest, file:null, step:Given ]
[name:Digest, file:null, step:When ]
[name:Hash, file:null, step:When ]
[name:OmniAuth, file:null, step:Given ]
[name:OmniAuth, file:null, step:When ]
[name:Project, file:tip4commit_tip4commit\app\models\project.rb, step:Then ]
[name:Project, file:tip4commit_tip4commit\spec\factories\project.rb, step:Then ]
[name:Project, file:tip4commit_tip4commit\app\models\project.rb, step:When ]
[name:Project, file:tip4commit_tip4commit\spec\factories\project.rb, step:When ]
[name:Project, file:tip4commit_tip4commit\app\models\project.rb, step:Given ]
[name:Project, file:tip4commit_tip4commit\spec\factories\project.rb, step:Given ]
[name:SecureRandom, file:null, step:Given ]
[name:SecureRandom, file:null, step:When ]
[name:Sendmany, file:tip4commit_tip4commit\app\models\sendmany.rb, step:Then ]
[name:Sendmany, file:tip4commit_tip4commit\spec\factories\sendmany.rb, step:Then ]
[name:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:Then ]
[name:Tip, file:tip4commit_tip4commit\spec\factories\tip.rb, step:Then ]
[name:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:null]
[name:Tip, file:tip4commit_tip4commit\spec\factories\tip.rb, step:null]
[name:User, file:tip4commit_tip4commit\app\models\user.rb, step:Then ]
[name:User, file:tip4commit_tip4commit\spec\factories\user.rb, step:Then ]
[name:User, file:tip4commit_tip4commit\app\models\user.rb, step:Given ]
[name:User, file:tip4commit_tip4commit\spec\factories\user.rb, step:Given ]

Methods: 194
[name:add_new_commit, type:Common, file:tip4commit_tip4commit\features\step_definitions\common.rb, step:Given ]
tip4commit_tip4commit\app\views\home\index.html.haml
tip4commit_tip4commit\app\views\projects\decide_tip_amounts.html.haml
tip4commit_tip4commit\app\views\projects\edit.html.haml
tip4commit_tip4commit\app\views\projects\index.html.haml
tip4commit_tip4commit\app\views\projects\show.html.haml
tip4commit_tip4commit\app\views\tips\index.html.haml
tip4commit_tip4commit\app\views\users\index.html.haml
tip4commit_tip4commit\app\views\users\show.html.haml
tip4commit_tip4commit\app\views\withdrawals\index.html.haml

